Crop,Soil_pH,Soil_Moisture(%),Nitrogen(mg/kg),Phosphorus(mg/kg),Potassium(mg/kg),Health_Status,Disease
Cassava,6.01,13.33,122.23,92.06,161.1,Healthy,Healthy
Maize,7.35,43.41,108.36,51.75,82.49,Unhealthy,Maize Streak Virus
Bananas,6.54,69.46,20.17,49.28,73.59,Unhealthy,Panama Disease
Maize,4.52,33.57,69.7,99.5,100.98,Unhealthy,Maize Streak Virus
Sweet Potatoes,4.53,61.63,13.29,92.69,115.06,Unhealthy,Black Rot
Beans,4.74,14.68,110.24,9.84,81.99,Unhealthy,Root Rot
Soya Beans,4.92,20.59,64.98,48.41,166.69,Unhealthy,Downy Mildew
Maize,6.12,64.38,118.98,21.63,111.48,Unhealthy,Maize Streak Virus
Sweet Potatoes,6.72,27.09,109.51,91.44,78.72,Healthy,Healthy
Beans,4.64,42.62,73.99,67.66,61.66,Unhealthy,Root Rot
Soya Beans,6.82,35.75,46.26,19.43,146.27,Unhealthy,Rust
Groundnuts,6.04,26.66,55.69,99.95,192.19,Healthy,Healthy
Cassava,5.11,63.78,34.28,30.76,153.41,Unhealthy,Cassava Mosaic
Maize,6.71,25.19,49.05,24.59,77.19,Unhealthy,Leaf Blight
Groundnuts,7.47,39.66,49.32,33.68,195.34,Unhealthy,Early Leaf Spot
Maize,6.06,26.71,47.53,13.13,135.29,Unhealthy,Leaf Blight
Sweet Potatoes,6.7,51.92,47.01,85.26,58.13,Unhealthy,Scab
Sweet Potatoes,7.22,73.96,39.96,52.22,181.01,Unhealthy,Scab
Bananas,7.39,71.38,57.88,63.55,41.75,Unhealthy,Banana Streak Virus
Soya Beans,6.68,70.13,81.38,66.22,68.05,Unhealthy,Rust
Maize,5.9,62.28,89.04,59.07,82.53,Unhealthy,Leaf Blight
Maize,4.83,75.15,71.11,18.2,187.92,Unhealthy,Leaf Blight
Cassava,4.62,47.26,69.63,94.5,134.84,Unhealthy,Bacterial Wilt
Sweet Potatoes,6.31,54.9,115.27,33.04,131.29,Unhealthy,Scab
Sweet Potatoes,5.75,43.68,39.7,80.61,157.55,Unhealthy,Black Rot
Maize,6.27,59.41,142.99,5.77,107.76,Healthy,Healthy
Cassava,4.73,28.94,112.84,64.08,13.16,Unhealthy,Cassava Mosaic
Soya Beans,4.74,32.36,103.72,31.51,151.23,Unhealthy,Rust
Soya Beans,4.52,21.77,49.24,64.35,109.66,Unhealthy,Rust
Soya Beans,6.09,47.66,60.65,5.99,23.98,Unhealthy,Rust
Beans,6.97,61.99,93.55,9.89,198.09,Unhealthy,Root Rot
Sweet Potatoes,6.08,18.44,117.75,93.47,161.73,Unhealthy,Scab
Bananas,6.59,42.43,38.59,32.85,98.7,Unhealthy,Panama Disease
Soya Beans,6.24,56.8,98.43,60.41,167.15,Unhealthy,Downy Mildew
Cassava,7.44,14.81,102.81,89.07,157.92,Unhealthy,Cassava Mosaic
Sweet Potatoes,5.99,69.19,53.22,58.45,52.06,Unhealthy,Black Rot
Beans,7.33,56.66,114.36,49.18,123.76,Unhealthy,Anthracnose
Soya Beans,6.37,14.51,76.51,11.64,188.16,Healthy,Healthy
Beans,5.56,32.05,29.01,10.6,62.23,Unhealthy,Anthracnose
Maize,6.56,62.6,83.2,39.53,37.63,Healthy,Healthy
Beans,5.02,57.87,101.84,36.86,166.1,Unhealthy,Root Rot
Maize,6.71,27.88,39.5,25.58,149.53,Unhealthy,Maize Streak Virus
Beans,6.01,37.22,124.75,86.49,160.56,Healthy,Healthy
Sweet Potatoes,5.66,21.16,28.23,94.98,19.17,Unhealthy,Scab
Soya Beans,6.26,58.77,40.65,28.14,135.5,Unhealthy,Rust
Sweet Potatoes,6.81,24.81,19.77,16.53,15.47,Healthy,Healthy
Beans,4.74,33.09,118.99,9.99,12.3,Unhealthy,Root Rot
Beans,6.68,16.52,97.05,94.67,106.62,Healthy,Healthy
Bananas,5.41,18.73,66.09,22.78,86.84,Unhealthy,Panama Disease
Sweet Potatoes,4.65,24.34,61.82,18.2,39.26,Unhealthy,Scab
Cassava,5.3,64.37,51.85,82.59,43.68,Healthy,Healthy
Groundnuts,4.53,57.54,121.14,89.43,43.44,Unhealthy,Aflatoxin Contamination
Groundnuts,6.7,38.01,129.24,9.14,188.58,Unhealthy,Aflatoxin Contamination
Soya Beans,7.05,76.77,142.78,56.79,86.72,Unhealthy,Rust
Maize,6.27,24.11,113.61,81.58,73.73,Unhealthy,Maize Streak Virus
Maize,7.18,56.08,122.14,50.33,140.26,Healthy,Healthy
Maize,5.26,72.14,147.83,13.94,157.08,Unhealthy,Maize Streak Virus
Cassava,6.68,47.75,17.09,78.36,141.48,Unhealthy,Bacterial Wilt
Bananas,6.91,50.43,73.51,61.23,134.59,Unhealthy,Banana Streak Virus
Cassava,5.69,46.17,132.97,32.57,14.27,Unhealthy,Bacterial Wilt
Bananas,6.76,59.05,61.02,50.78,52.83,Healthy,Healthy
Bananas,5.87,41.76,138.16,98.32,146.47,Unhealthy,Panama Disease
Sweet Potatoes,6.26,11.69,15.42,6.92,166.31,Unhealthy,Black Rot
Sweet Potatoes,6.14,37.23,92.11,74.92,90.76,Unhealthy,Black Rot
Beans,4.67,53.35,118.64,26.84,30.96,Healthy,Healthy
Bananas,7.4,42.78,102.07,98.36,109.23,Healthy,Healthy
Soya Beans,7.0,20.76,55.16,87.97,102.88,Healthy,Healthy
Soya Beans,6.37,50.34,33.72,97.37,105.12,Healthy,Healthy
Sweet Potatoes,7.45,48.4,103.22,28.14,94.47,Unhealthy,Black Rot
Beans,5.46,72.54,82.28,17.64,32.38,Unhealthy,Anthracnose
Cassava,7.34,16.36,98.75,86.73,92.4,Healthy,Healthy
Bananas,6.31,57.36,111.57,28.76,114.6,Unhealthy,Banana Streak Virus
Beans,6.52,40.16,47.46,65.53,78.39,Unhealthy,Anthracnose
Sweet Potatoes,4.7,48.3,74.53,6.87,140.45,Unhealthy,Black Rot
Soya Beans,6.87,66.69,100.94,56.86,59.01,Unhealthy,Downy Mildew
Groundnuts,5.88,18.62,108.23,26.81,92.57,Unhealthy,Aflatoxin Contamination
Bananas,5.1,63.16,59.69,58.79,68.44,Healthy,Healthy
Sweet Potatoes,5.96,68.93,95.82,24.31,57.76,Unhealthy,Black Rot
Maize,4.51,50.24,104.59,38.11,167.4,Healthy,Healthy
Groundnuts,6.95,33.28,106.25,75.5,101.72,Unhealthy,Aflatoxin Contamination
Bananas,6.08,60.86,38.17,21.11,68.63,Unhealthy,Banana Streak Virus
Groundnuts,5.27,41.47,147.28,35.74,55.97,Healthy,Healthy
Sweet Potatoes,6.63,60.4,43.84,92.29,10.98,Unhealthy,Scab
Bananas,7.28,72.73,132.85,34.46,151.08,Healthy,Healthy
Sweet Potatoes,4.77,54.95,34.73,89.17,25.04,Unhealthy,Black Rot
Maize,7.41,72.59,100.94,68.55,12.98,Healthy,Healthy
Sweet Potatoes,5.9,14.73,20.53,87.4,73.21,Healthy,Healthy
Groundnuts,4.91,38.4,99.59,55.74,157.54,Unhealthy,Aflatoxin Contamination
Groundnuts,6.03,72.41,10.16,76.07,69.05,Unhealthy,Early Leaf Spot
Groundnuts,7.43,47.3,61.93,12.28,131.24,Unhealthy,Aflatoxin Contamination
Cassava,7.27,45.37,81.99,91.69,156.92,Unhealthy,Bacterial Wilt
Cassava,5.16,41.51,136.25,48.05,59.01,Unhealthy,Cassava Mosaic
Soya Beans,6.2,46.69,148.5,66.17,180.78,Unhealthy,Rust
Cassava,7.14,15.88,71.57,23.22,130.06,Unhealthy,Bacterial Wilt
Beans,5.05,37.92,91.38,28.14,157.54,Unhealthy,Anthracnose
Cassava,7.05,36.54,133.47,76.97,64.31,Unhealthy,Cassava Mosaic
Beans,7.24,44.33,49.31,77.09,106.67,Healthy,Healthy
Beans,5.25,18.62,135.39,16.1,54.75,Unhealthy,Anthracnose
Sweet Potatoes,6.65,30.02,99.35,13.69,190.71,Unhealthy,Scab
Maize,5.5,15.01,95.91,35.68,127.01,Healthy,Healthy
Sweet Potatoes,5.72,35.78,78.71,88.56,168.69,Healthy,Healthy
Soya Beans,7.01,39.86,58.06,35.23,136.27,Healthy,Healthy
Sweet Potatoes,6.96,77.75,134.56,57.77,170.51,Unhealthy,Black Rot
Groundnuts,5.7,21.73,144.53,7.55,18.55,Unhealthy,Aflatoxin Contamination
Soya Beans,6.36,18.89,61.61,44.8,61.08,Unhealthy,Downy Mildew
Maize,5.94,21.01,57.18,12.22,190.34,Unhealthy,Leaf Blight
Sweet Potatoes,6.18,20.6,34.13,23.99,174.81,Unhealthy,Scab
Cassava,4.91,49.49,63.9,34.6,70.59,Unhealthy,Bacterial Wilt
Beans,5.99,60.87,130.18,26.59,198.85,Healthy,Healthy
Groundnuts,6.08,73.7,27.57,24.67,118.4,Unhealthy,Aflatoxin Contamination
Beans,6.83,20.28,18.31,79.06,105.83,Unhealthy,Root Rot
Soya Beans,5.0,53.61,91.89,13.86,163.79,Unhealthy,Downy Mildew
Sweet Potatoes,6.5,57.95,111.15,64.82,101.15,Healthy,Healthy
Beans,6.74,38.09,142.44,90.12,111.34,Healthy,Healthy
Cassava,6.11,78.74,78.23,33.57,162.62,Unhealthy,Bacterial Wilt
Groundnuts,6.44,67.14,85.26,56.86,84.62,Healthy,Healthy
Soya Beans,6.11,69.92,12.89,82.39,12.21,Unhealthy,Downy Mildew
Sweet Potatoes,6.23,32.02,90.0,52.51,20.33,Unhealthy,Scab
Cassava,7.14,61.73,80.71,92.48,28.16,Unhealthy,Cassava Mosaic
Soya Beans,7.13,23.61,57.04,5.81,31.49,Unhealthy,Rust
Maize,5.87,73.76,52.38,70.3,74.01,Unhealthy,Leaf Blight
Beans,6.14,75.8,121.16,26.21,24.78,Unhealthy,Anthracnose
Soya Beans,7.02,72.57,90.38,51.28,143.3,Unhealthy,Rust
Groundnuts,5.93,32.36,105.04,67.51,112.69,Unhealthy,Aflatoxin Contamination
Groundnuts,7.22,74.75,109.14,82.8,100.46,Unhealthy,Aflatoxin Contamination
Bananas,5.7,46.59,91.83,8.16,109.94,Unhealthy,Banana Streak Virus
Groundnuts,6.38,39.24,107.35,10.45,160.09,Unhealthy,Early Leaf Spot
Groundnuts,7.35,70.72,74.15,79.89,196.02,Unhealthy,Early Leaf Spot
Sweet Potatoes,5.9,12.29,85.53,86.82,53.26,Unhealthy,Scab
Groundnuts,5.77,74.97,72.67,59.69,193.87,Unhealthy,Early Leaf Spot
Soya Beans,7.49,64.69,119.52,54.21,170.04,Unhealthy,Downy Mildew
Cassava,5.66,13.55,128.97,71.23,168.61,Healthy,Healthy
Soya Beans,7.09,33.55,140.66,74.62,50.7,Unhealthy,Rust
Groundnuts,4.72,57.1,74.26,58.3,25.96,Unhealthy,Early Leaf Spot
Cassava,4.78,27.19,127.79,32.43,43.55,Healthy,Healthy
Bananas,6.12,12.98,101.59,6.89,74.42,Unhealthy,Banana Streak Virus
Bananas,7.19,46.64,54.05,48.37,36.13,Healthy,Healthy
Sweet Potatoes,6.15,46.9,65.26,76.46,10.06,Unhealthy,Scab
Groundnuts,5.15,50.75,33.87,81.33,103.28,Healthy,Healthy
Soya Beans,5.05,32.56,91.25,34.07,68.4,Unhealthy,Rust
Beans,6.82,11.72,141.75,92.04,67.33,Unhealthy,Anthracnose
Maize,7.4,29.95,71.53,75.66,188.89,Unhealthy,Maize Streak Virus
Sweet Potatoes,6.48,39.96,104.96,83.7,96.53,Unhealthy,Scab
Soya Beans,6.77,56.57,81.83,38.47,144.26,Unhealthy,Downy Mildew
Cassava,6.84,27.78,51.99,43.37,139.13,Unhealthy,Bacterial Wilt
Groundnuts,6.13,65.26,86.27,73.42,186.22,Unhealthy,Aflatoxin Contamination
Sweet Potatoes,4.61,65.82,119.74,32.8,29.04,Unhealthy,Black Rot
Bananas,5.36,68.01,24.17,38.4,38.28,Unhealthy,Panama Disease
Bananas,7.03,75.46,116.9,6.49,143.66,Healthy,Healthy
Sweet Potatoes,6.62,45.11,107.47,64.19,164.69,Unhealthy,Scab
Bananas,4.9,49.66,36.81,47.28,129.84,Unhealthy,Panama Disease
Cassava,4.61,44.04,31.29,17.83,65.09,Unhealthy,Bacterial Wilt
Sweet Potatoes,5.2,27.62,117.76,90.03,172.86,Healthy,Healthy
Sweet Potatoes,4.89,32.07,141.68,27.57,188.38,Unhealthy,Scab
Soya Beans,5.64,35.66,71.26,31.29,120.35,Unhealthy,Downy Mildew
Sweet Potatoes,7.24,32.28,134.57,39.51,52.25,Healthy,Healthy
Maize,7.47,34.3,35.89,94.38,180.39,Healthy,Healthy
Beans,6.05,63.19,122.26,58.86,199.74,Unhealthy,Root Rot
Bananas,4.87,53.16,36.45,12.76,146.29,Unhealthy,Panama Disease
Soya Beans,7.37,47.47,148.31,31.48,152.67,Unhealthy,Downy Mildew
Soya Beans,4.68,63.76,98.28,30.52,195.27,Unhealthy,Rust
Bananas,6.6,55.86,50.72,64.56,114.87,Unhealthy,Banana Streak Virus
Soya Beans,5.94,58.97,35.05,7.4,165.91,Unhealthy,Downy Mildew
Beans,5.32,39.24,40.96,96.41,145.33,Unhealthy,Root Rot
Soya Beans,6.47,41.07,75.92,80.41,143.44,Healthy,Healthy
Maize,7.01,59.96,46.12,21.03,107.4,Healthy,Healthy
Soya Beans,6.29,68.06,13.09,99.93,138.11,Healthy,Healthy
Bananas,4.66,19.86,28.06,62.92,38.8,Unhealthy,Panama Disease
Groundnuts,6.72,35.92,127.31,67.02,27.56,Unhealthy,Aflatoxin Contamination
Soya Beans,6.24,44.59,101.75,74.83,108.45,Unhealthy,Rust
Soya Beans,6.37,79.42,82.66,20.42,81.83,Healthy,Healthy
Maize,5.15,75.53,131.36,52.88,131.41,Healthy,Healthy
Sweet Potatoes,6.83,21.36,36.67,39.61,103.93,Healthy,Healthy
Cassava,5.74,70.82,97.3,87.07,150.22,Healthy,Healthy
Groundnuts,6.88,10.72,124.8,71.61,195.11,Healthy,Healthy
Beans,6.98,74.09,38.25,98.37,125.16,Unhealthy,Root Rot
Groundnuts,5.48,67.95,104.0,87.81,175.06,Unhealthy,Aflatoxin Contamination
Soya Beans,6.35,42.75,107.93,43.48,152.69,Unhealthy,Downy Mildew
Sweet Potatoes,4.85,71.8,103.3,86.72,33.75,Healthy,Healthy
Bananas,5.17,39.11,114.8,79.91,191.84,Healthy,Healthy
Cassava,7.07,63.96,139.82,52.94,132.46,Unhealthy,Bacterial Wilt
Bananas,6.16,34.01,54.15,48.18,51.2,Unhealthy,Panama Disease
Sweet Potatoes,5.67,34.42,58.35,56.65,40.55,Unhealthy,Scab
Groundnuts,6.89,21.87,78.45,11.23,161.33,Unhealthy,Aflatoxin Contamination
Bananas,5.49,76.8,119.59,6.1,116.17,Healthy,Healthy
Cassava,4.76,64.65,14.56,15.73,193.99,Unhealthy,Bacterial Wilt
Beans,5.58,49.94,57.2,86.18,167.75,Healthy,Healthy
Beans,4.71,74.64,34.5,56.44,189.38,Unhealthy,Anthracnose
Maize,7.34,60.64,41.28,80.64,76.86,Unhealthy,Maize Streak Virus
Maize,7.29,68.61,143.14,15.33,133.69,Healthy,Healthy
Sweet Potatoes,6.34,36.4,111.21,6.2,115.27,Unhealthy,Scab
Cassava,6.35,43.16,33.14,75.61,136.78,Unhealthy,Cassava Mosaic
Cassava,5.99,56.73,21.68,45.69,116.55,Unhealthy,Cassava Mosaic
Maize,7.3,40.69,106.57,85.9,144.98,Unhealthy,Maize Streak Virus
Beans,4.53,63.98,56.61,21.31,111.29,Healthy,Healthy
Maize,7.49,58.87,47.22,88.62,23.27,Unhealthy,Leaf Blight
Beans,4.53,69.12,139.8,32.93,100.44,Healthy,Healthy
Sweet Potatoes,4.61,15.02,31.49,38.71,153.22,Healthy,Healthy
Maize,4.69,14.22,101.51,5.62,147.63,Unhealthy,Maize Streak Virus
Bananas,4.77,35.86,127.81,96.47,140.69,Unhealthy,Banana Streak Virus
Sweet Potatoes,7.26,42.98,43.98,78.2,126.21,Healthy,Healthy
Groundnuts,4.57,66.08,51.86,5.69,29.15,Unhealthy,Early Leaf Spot
Cassava,6.97,75.66,85.16,96.01,38.91,Healthy,Healthy
Sweet Potatoes,4.51,27.05,98.51,92.19,16.77,Unhealthy,Scab
Maize,7.45,67.65,117.75,8.45,17.36,Healthy,Healthy
Maize,4.92,44.74,111.51,31.31,174.6,Unhealthy,Leaf Blight
Cassava,7.47,66.77,87.35,66.45,162.57,Healthy,Healthy
Bananas,6.46,37.61,130.72,26.9,88.71,Healthy,Healthy
Bananas,6.24,42.67,52.68,21.59,180.09,Unhealthy,Panama Disease
Bananas,7.46,42.29,22.0,52.92,112.06,Healthy,Healthy
Bananas,5.51,53.02,86.35,90.98,194.11,Healthy,Healthy
Soya Beans,6.35,55.42,60.71,22.97,92.62,Unhealthy,Rust
Cassava,5.9,24.7,40.68,59.03,175.82,Healthy,Healthy
Groundnuts,7.2,53.3,106.88,18.63,60.75,Unhealthy,Early Leaf Spot
Soya Beans,5.42,73.97,43.22,98.45,190.95,Unhealthy,Downy Mildew
Soya Beans,5.47,78.54,36.03,77.55,12.0,Unhealthy,Rust
Cassava,4.84,76.13,133.21,19.51,157.87,Healthy,Healthy
Groundnuts,5.63,71.58,56.17,61.74,34.61,Healthy,Healthy
Sweet Potatoes,6.25,70.47,38.31,20.92,104.13,Healthy,Healthy
Maize,5.36,12.06,126.04,71.28,67.14,Healthy,Healthy
Groundnuts,6.2,47.67,42.75,92.73,170.7,Unhealthy,Early Leaf Spot
Soya Beans,6.16,33.31,35.15,23.75,27.55,Healthy,Healthy
Soya Beans,4.59,65.7,29.83,93.89,167.0,Unhealthy,Rust
Soya Beans,4.98,36.68,69.91,39.89,191.73,Unhealthy,Downy Mildew
Beans,6.73,77.24,102.91,17.08,101.76,Healthy,Healthy
Groundnuts,5.44,22.32,147.95,86.03,35.21,Unhealthy,Early Leaf Spot
Maize,5.12,18.45,107.5,57.09,52.02,Healthy,Healthy
Soya Beans,5.67,20.83,105.1,90.14,193.63,Healthy,Healthy
Groundnuts,6.41,46.57,93.68,74.34,43.16,Unhealthy,Early Leaf Spot
Bananas,6.94,33.97,115.34,23.04,74.37,Healthy,Healthy
Beans,7.15,74.26,89.24,65.65,27.54,Healthy,Healthy
Soya Beans,7.09,52.87,35.7,80.72,50.6,Unhealthy,Rust
Maize,6.06,10.43,17.8,90.46,196.67,Unhealthy,Maize Streak Virus
Maize,4.87,34.14,31.4,57.21,126.97,Unhealthy,Maize Streak Virus
Bananas,5.2,36.25,89.95,12.5,19.67,Healthy,Healthy
Soya Beans,6.07,40.76,39.32,70.75,105.11,Unhealthy,Rust
Groundnuts,6.32,52.32,133.53,92.72,100.04,Healthy,Healthy
Cassava,5.54,72.39,98.52,21.75,52.63,Unhealthy,Cassava Mosaic
Soya Beans,5.21,33.37,50.41,82.65,194.84,Unhealthy,Rust
Cassava,6.16,12.37,13.33,58.08,184.88,Unhealthy,Bacterial Wilt
Cassava,4.73,31.5,24.68,45.19,42.95,Unhealthy,Bacterial Wilt
Maize,6.22,23.58,97.4,44.86,173.69,Unhealthy,Maize Streak Virus
Groundnuts,6.08,21.67,37.88,70.39,69.31,Healthy,Healthy
Cassava,7.1,10.01,23.23,54.81,135.18,Unhealthy,Bacterial Wilt
Cassava,5.05,16.56,59.1,80.65,191.49,Healthy,Healthy
Bananas,7.3,42.74,60.44,67.43,174.7,Healthy,Healthy
Beans,6.57,39.41,105.63,42.52,63.52,Unhealthy,Anthracnose
Groundnuts,6.36,30.4,11.58,53.31,41.29,Unhealthy,Early Leaf Spot
Beans,7.44,36.67,87.85,66.19,19.99,Unhealthy,Root Rot
Bananas,5.81,63.42,67.87,58.49,75.04,Unhealthy,Banana Streak Virus
Soya Beans,6.54,22.84,38.1,27.39,34.0,Unhealthy,Rust
Beans,6.1,11.7,61.69,52.21,105.53,Unhealthy,Root Rot
Cassava,6.69,63.84,127.19,73.39,50.05,Unhealthy,Bacterial Wilt
Sweet Potatoes,7.14,47.51,139.61,72.86,123.66,Healthy,Healthy
Bananas,5.05,70.28,63.72,42.76,29.17,Unhealthy,Panama Disease
